ext_debt_stocks,inflation_rate,unemployment_rate,mortality_by_1000,resources_rent_procent_of_GDP,military_expenditure_procent_of_GDP,arms_imports,democracy_index,corruption_index,energy_access_procent_of_population,population,unseat_current_state_head_attempt,trade_openness,state_control_over_territory,political_violence
25.198047573884374,2.548492924074096,1.8625285401162623,2.418588768750352,1.3226220466482128,1.3096399934704455,436.51780884161326,0.576,0.263169,0.0,11.44927509331112,0.0,1.8433098,9120.25,0.991
25.23774875743001,1.9915512086758826,1.8625285401162623,2.399802543709405,1.2316067168722997,1.3411772823981403,416.8987443201653,0.578,0.263169,50.9,11.469265530638834,0.0,1.9651539,9120.25,0.991
25.307198361867677,2.420184605643281,2.0579625002589124,2.3801940723210286,1.1107954436715783,1.2987393073883065,424.3586659698474,0.582,0.263169,49.81131,11.486910819379204,0.0,2.0078144,9120.25,0.991
25.26452638071619,2.4181332922632643,1.8625285401162623,2.3619854362754933,1.2623345111983493,1.274939127564402,445.82768536851717,0.582,0.263169,51.408775,11.50826086260873,0.0,2.2867449,9120.25,1.396
25.26619966436409,2.3002977127598276,1.8625285401162623,2.3436310624300467,1.2466375978611013,1.2449520354184846,422.4530648781796,0.591,0.263169,53.00352,11.524994579318488,0.0,2.1929487,9120.25,1.396
25.26719118324147,2.099765125733304,1.8625285401162623,2.3252268234748703,1.1688823537947015,1.2941057213907183,450.8696496504339,0.596,0.263169,54.594864,11.543244444223419,0.0,2.2619387,9120.25,1.396
25.311632107618077,2.655411368677049,1.8625285401162623,2.307572634505085,1.0262013868773852,1.3156871739674634,417.77625830199685,0.598,0.263169,56.182133,11.56183639327595,0.0,2.3699470000000002,8190.25,1.396
25.32622869204415,1.7351574382918211,1.8625285401162623,2.2900063107871858,1.028210576194598,1.3755356045558131,437.4251906552418,0.595,0.263169,60.1,11.581690445158596,0.0,2.4815598000000003,8190.25,1.396
25.339687399937187,1.6113233160335652,1.3164082387692604,2.2722289729791467,1.2154567832600143,1.373444632394064,428.7433921242739,0.584,0.263169,58.721474,11.597757421246925,0.0,2.6900923,8190.25,1.396
25.323424421678354,1.564292653215476,1.8625285401162623,2.2573785001559665,1.2120105544291673,1.3672225310302197,436.79900583577904,0.584,0.263169,55.8,11.6161775514526,0.0,2.5993256,8190.25,1.396
25.38426423236194,1.6671693250569481,1.8625285401162623,2.236765751956752,1.1680750826134818,1.3420464084663903,459.1314547671992,0.588,0.263169,62.3,11.63058927574183,0.0,2.9508663,8190.25,1.396
25.501419299818934,1.5698357975764472,1.8625285401162623,2.217898284826852,1.14393836176615,1.3023084751388354,472.2619454382688,0.586,0.263169,64.047485,11.650865731710104,0.0,3.0592436,8190.25,0.809
25.540676234877797,1.5617699826268325,1.8625285401162623,2.201659174404085,1.3984648306269123,1.3425389662965201,463.007750899291,0.581,0.263169,64.4,11.666090264691647,0.0,3.750381,8190.25,0.762
25.520670603330437,1.657531380694769,2.2721258658459496,2.1833510050703477,1.5193453541230177,1.3230636953571682,436.9738436327378,0.57,0.263169,67.57981,11.684483081187034,0.0,4.2001667,8190.25,0.056
25.795469739554957,1.9164112131481499,1.8625285401162623,2.168253380198754,1.6021583379356605,1.2603933912798702,445.9702188787752,0.574,0.263169,67.9,11.699061587050295,0.0,4.572448,8190.25,0.056
26.04166784641509,1.9978085871829765,1.8625285401162623,2.1566340375097415,1.6967778828464009,1.246528778874655,464.19762043252393,0.574,0.263169,71.119865,11.714547693036154,0.0,4.568627,8190.25,0.056
26.14870810521551,2.2352979497547265,1.8625285401162623,2.146866517994625,2.0923301872943285,1.2896353608298974,455.51368090618513,0.574,0.263169,72.89938,11.72450203191089,0.0,5.336822,8190.25,0.056
26.26966223091759,2.475054353344991,1.8625285401162623,2.137592518321866,1.4832824441485237,1.4181290132269186,455.6284034165279,0.554,0.263169,75.0,11.741318119605104,0.0,4.6272865,8064.039999999999,0.056
26.39461996582672,2.5641328642542986,1.4158531355845123,2.126444395275172,1.6958008184885636,1.3582706718793272,474.8809129309296,0.55,0.292681,76.3,11.757110358409463,0.0,4.925521,8121.253923999999,0.056
26.535601620290223,2.2937252971395745,1.8625285401162623,2.1122716862705384,1.8465312352314722,1.3095438586060346,484.1603480674245,0.55,0.294849,67.6,11.767731809409273,0.0,5.562388,8115.847743999999,0.056
26.69599611428081,2.3493729600179,1.4398351348275957,2.094083818416706,1.6158087195388027,1.2859677150971007,492.975453333023,0.537,0.294849,79.9,11.781386322772734,0.0,5.5793728,7989.1419240000005,0.056
26.7806236429177,2.39951926927562,1.8625285401162623,2.0744289998562917,1.5344270103859146,1.266616754117631,502.03511272235386,0.534,0.293764,81.99933,11.793535013482442,0.0,5.384413,7810.140625,0.056
26.84905891623774,2.036750186237355,1.8625285401162623,2.052840859882657,1.3369290622414047,1.265251095589363,480.98324693703125,0.499,0.2916,83.8725,11.801839827840196,0.0,4.8922188,7843.227844,0.8
26.89460224492962,1.776133592170169,1.8625285401162623,2.0373166153791646,1.0214075729973526,1.2405314968231553,477.8655825643507,0.426,0.32148899999999997,88.0,11.816161755937124,0.0,4.1922916,7515.502863999999,0.8
26.844666143097804,1.7830913999306501,1.8625285401162623,2.0285429062462996,1.0051287225171366,1.2650164972525322,476.23798787708455,0.417,0.32148899999999997,89.2178,11.827579769217188,0.0,4.0082485,7502.158224999999,1.132
26.960559840012262,1.4651455995711007,1.8625285401162623,2.027226770231097,1.0868293055888847,1.2617121159177438,474.8509590893944,0.376,0.32262399999999997,92.12495,11.844138812126019,0.0,4.072281,7555.607929000001,1.132
26.979074098523206,1.5971277456742405,2.1575593319689244,2.0339210263780267,1.1778380890369264,1.2337030675868832,445.9986706734455,0.37,0.32489999999999997,95.7,11.857194513022222,0.0,4.3404972,7689.886863999999,1.132
27.052756048271764,1.5538207013548355,2.016235496252986,2.0425181875752383,1.095862675337379,1.258211175390424,477.27265301939025,0.331,0.32489999999999997,97.308266,11.866181196057353,0.0,3.8298454,8430.545124,1.132
25.147771367643216,2.29970419746995,1.8625285401162623,2.458819315024682,1.475613686380932,1.4221957758913861,471.9437026834687,0.545,0.21252100000000002,41.0,11.41217782694752,0.0,1.5506262,9120.25,0.991
25.307198361867677,2.420184605643281,2.0579625002589124,2.3801940723210286,1.1107954436715783,1.2987393073883065,424.3586659698474,0.582,0.263169,49.81131,11.486910819379204,0.0,2.0078144,9120.25,0.991
25.26452638071619,2.4181332922632643,1.8625285401162623,2.3619854362754933,1.2623345111983493,1.274939127564402,445.82768536851717,0.582,0.263169,51.408775,11.50826086260873,0.0,2.2867449,9120.25,1.396
25.26619966436409,2.3002977127598276,1.8625285401162623,2.3436310624300467,1.2466375978611013,1.2449520354184846,422.4530648781796,0.591,0.263169,53.00352,11.524994579318488,0.0,2.1929487,9120.25,1.396
25.26719118324147,2.099765125733304,1.8625285401162623,2.3252268234748703,1.1688823537947015,1.2941057213907183,450.8696496504339,0.596,0.263169,54.594864,11.543244444223419,0.0,2.2619387,9120.25,1.396
25.311632107618077,2.655411368677049,1.8625285401162623,2.307572634505085,1.0262013868773852,1.3156871739674634,417.77625830199685,0.598,0.263169,56.182133,11.56183639327595,0.0,2.3699470000000002,8190.25,1.396
25.32622869204415,1.7351574382918211,1.8625285401162623,2.2900063107871858,1.028210576194598,1.3755356045558131,437.4251906552418,0.595,0.263169,60.1,11.581690445158596,0.0,2.4815598000000003,8190.25,1.396
25.339687399937187,1.6113233160335652,1.3164082387692604,2.2722289729791467,1.2154567832600143,1.373444632394064,428.7433921242739,0.584,0.263169,58.721474,11.597757421246925,0.0,2.6900923,8190.25,1.396
25.323424421678354,1.564292653215476,1.8625285401162623,2.2573785001559665,1.2120105544291673,1.3672225310302197,436.79900583577904,0.584,0.263169,55.8,11.6161775514526,0.0,2.5993256,8190.25,1.396
25.38426423236194,1.6671693250569481,1.8625285401162623,2.236765751956752,1.1680750826134818,1.3420464084663903,459.1314547671992,0.588,0.263169,62.3,11.63058927574183,0.0,2.9508663,8190.25,1.396
25.501419299818934,1.5698357975764472,1.8625285401162623,2.217898284826852,1.14393836176615,1.3023084751388354,472.2619454382688,0.586,0.263169,64.047485,11.650865731710104,0.0,3.0592436,8190.25,0.809
25.540676234877797,1.5617699826268325,1.8625285401162623,2.201659174404085,1.3984648306269123,1.3425389662965201,463.007750899291,0.581,0.263169,64.4,11.666090264691647,0.0,3.750381,8190.25,0.762
25.520670603330437,1.657531380694769,2.2721258658459496,2.1833510050703477,1.5193453541230177,1.3230636953571682,436.9738436327378,0.57,0.263169,67.57981,11.684483081187034,0.0,4.2001667,8190.25,0.056
25.795469739554957,1.9164112131481499,1.8625285401162623,2.168253380198754,1.6021583379356605,1.2603933912798702,445.9702188787752,0.574,0.263169,67.9,11.699061587050295,0.0,4.572448,8190.25,0.056
26.04166784641509,1.9978085871829765,1.8625285401162623,2.1566340375097415,1.6967778828464009,1.246528778874655,464.19762043252393,0.574,0.263169,71.119865,11.714547693036154,0.0,4.568627,8190.25,0.056
26.14870810521551,2.2352979497547265,1.8625285401162623,2.146866517994625,2.0923301872943285,1.2896353608298974,455.51368090618513,0.574,0.263169,72.89938,11.72450203191089,0.0,5.336822,8190.25,0.056
26.26966223091759,2.475054353344991,1.8625285401162623,2.137592518321866,1.4832824441485237,1.4181290132269186,455.6284034165279,0.554,0.263169,75.0,11.741318119605104,0.0,4.6272865,8064.039999999999,0.056
26.39461996582672,2.5641328642542986,1.4158531355845123,2.126444395275172,1.6958008184885636,1.3582706718793272,474.8809129309296,0.55,0.292681,76.3,11.757110358409463,0.0,4.925521,8121.253923999999,0.056
24.96959453157593,2.1769301931753966,1.2641267163697028,2.2094824747317214,2.585820009834138,0.8798312575740612,365.71889476038956,0.056,0.8911359999999999,48.0,9.860005303925623,0.0,4.5028843,8281.0,0.689
25.099377479540127,2.3436366557766775,1.2864739942241654,2.1980020528016055,2.13741634702592,0.8433174564907465,262.8745286330082,0.057,0.8911359999999999,48.9,9.878631279054044,0.0,4.5798485,8281.0,0.689
25.745872536466155,3.067021292132928,1.9960599508813281,2.127040520479115,2.0731665067835334,0.5937757246351462,357.7914865144962,0.427,0.6037290000000001,83.73,9.998677679679876,0.0,5.8907772000000005,8100.0,1.233
25.693419332474207,1.5451381168438003,1.9572738969296468,2.1262058456557202,2.3804589757238017,0.5214591450530633,354.42376764305595,0.511,0.605284,86.3,10.009790454008922,0.0,7.029956,8281.0,1.816
25.61143280970082,2.5257378346001684,1.9572738969296468,2.1197434009532037,2.2110035372813033,0.4528527989249128,291.5080592680952,0.511,0.605284,86.26,10.025389781543552,0.0,6.867156,8649.0,1.164
25.57876040968855,2.557236424998803,2.0281482347439392,2.109970746714659,2.0089382058631884,0.5306989596216971,325.26188375180703,0.518,0.605284,87.6,10.038647967582838,0.0,5.81263,8649.0,1.419
25.62388261459997,2.0486365519487824,2.0360119638324097,2.106935105988758,1.9933015072361744,0.6467288456844447,387.93413130152123,0.519,0.605284,87.94,10.047830637608651,0.0,5.2759979999999995,8464.0,1.232
25.650822475286926,1.9550199407947721,2.1162555377826555,2.1966688674024963,2.2372030662585454,0.6656293243599094,330.6927123891159,0.528,0.5959840000000001,89.01,10.063110816137119,0.0,5.878824,8464.0,1.227
25.680020601004795,2.4382690289303564,2.1905355955859216,2.1205834850110112,2.374119492302608,0.5600667685169235,303.6804092412345,0.532,0.586756,85.03832,10.07683151438257,0.0,6.2941593,8609.241796,1.227
0.0,0.18719902451718118,2.85128433833557,1.9144194819639426,0.13195848555694353,1.1265226410315194,210.5011493736387,0.076,0.583696,0.0,5.539300835990577,0.0,10.0,6293.724889,0.198
0.0,0.0,0.0,2.4595888418037104,1.6015549355715275,1.7573916217697911,377.7546528691901,0.034,0.151321,0.0,7.813193737375133,0.0,3.5911583,9927.332495999999,0.495
21.626672284114594,0.47395811478686095,2.331172549845958,3.009240623578783,1.6231645783004025,1.0840041687051358,190.8683319772223,0.145,0.49420899999999995,0.3,6.775848851101277,0.0,3.9833934999999996,5896.089796,0.092
21.678494268044567,1.0297719841202952,2.331172549845958,2.9853788614744996,1.6287158324219624,0.0,0.0,0.154,0.43692100000000006,0.0,6.813353386559912,1.0,4.0771305,5896.089796,0.715
21.71448533647234,3.1853931296983053,2.331172549845958,2.954337198187605,2.0274974158202195,0.8911888044368015,0.0,0.43,0.635209,0.0,6.889922210830345,0.0,4.743849,5896.089796,0.347
21.330106939843763,0.8804571151605138,2.5423890882027003,2.6339729977058943,2.181837997229453,0.8565551767313021,252.64950224998069,0.414,0.725904,21.676151,7.273777996034956,0.0,5.6649746,6173.402040999999,0.347
21.43605461561254,2.3195393672556763,2.331172549845958,2.6107313385781805,2.0693575204039516,0.8995705721064701,222.43106028444205,0.408,0.725904,23.410606,7.307746767462433,0.0,6.3787956,6173.402040999999,0.347
21.50925657223622,1.2423523616114978,2.331172549845958,2.5793831488437475,2.2624889458538346,0.8826441233206879,259.7930074134415,0.408,0.725904,24.030895,7.344995501722634,0.0,5.056843,6173.402040999999,0.347
21.845045394646668,1.844214096858457,2.331172549845958,2.502255288122613,2.5731544567277247,0.7868222721841976,256.4076865132869,0.234,0.7055999999999999,25.6,7.4352763548300675,1.0,5.9120593999999995,4365.377041,1.033
21.98220194602724,0.6332987356072667,1.9987736541192807,2.4465122618006885,2.1100823922736605,0.9244093746930934,190.8683319772223,0.338,0.616225,34.11334,7.492328452814754,0.0,6.0459362,5839.557889000001,1.033
22.044233356659273,0.8963698526187966,2.1667653720363322,2.4168954391714568,2.1314538905967204,1.2119892665176135,0.0,0.361,0.605284,37.6,7.524762501225178,0.0,6.363963,5839.557889000001,1.033
22.449835817327827,1.547562508716013,2.9871959386843066,2.488317492910082,2.7115998469966143,0.7884573603642702,252.64950224998069,0.099,0.8244640000000001,49.2,7.366646139505521,0.0,0.19856248,2417.393889,2.714
20.383207510584707,1.6459171262057497,0.262364264467491,2.7974642449303486,1.744970004537587,1.5537488621602051,190.8683319772223,0.159,0.268324,0.7,6.618286277590057,0.0,2.0774218,9983.406889,1.032
20.512420975248045,3.0270936160121638,0.2623642736374364,2.8595115536426996,2.0023053451813637,1.87321229044219,210.5011493736387,0.185,0.268324,0.0,6.608869343667457,0.0,2.6905787,9983.406889,1.032
20.569022299041308,2.357112280927358,0.262364264467491,2.9379442497865966,1.9600068572825209,1.665932062413869,237.92903531444517,0.197,0.268324,2.3,6.5956684858284715,0.0,2.5370766,9983.406889,1.032
20.62781473843351,2.591845077116526,0.262364264467491,3.0172980514685515,1.7842163578549264,1.7113400268705414,0.0,0.13,0.22657599999999997,0.0,6.553042694071136,0.0,2.749298,9983.406889,1.032
20.677380702170105,0.0,0.262364264467491,4.649512377338827,2.8469565931444807,1.4901760999694786,0.0,0.113,0.208849,0.0,6.450470422144176,1.0,7.393552,9983.406889,1.032
20.767625089203516,2.1295845683259187,0.44468582278977004,3.0291670496402285,2.606823670238534,1.845072108454813,190.8683319772223,0.12,0.351649,0.0,6.493885449950152,0.0,3.3157604,9983.406889,1.569
20.83019418425363,2.5661350019663445,0.262364264467491,3.027085581211987,2.495572606911486,1.6435543927813334,210.5011493736387,0.124,0.351649,1.027836,6.571815300686327,0.0,3.2734566000000003,9983.406889,1.411
20.92854226603346,1.9754782570175136,0.262364264467491,2.9846207687992723,2.474319748445074,1.6822509702726642,256.4076865132869,0.125,0.351649,2.1741276,6.636716600333499,0.0,2.5461647,9983.406889,1.411
20.97772050176393,1.5891392419096393,0.262364264467491,2.81983006856222,1.7972355367533408,1.5119359833887949,270.7528043669636,0.108,0.30580900000000005,6.2,6.72944526517952,0.0,2.7543427,9983.406889,0.769
20.984891792931258,1.4685319814770936,0.262364264467491,2.762096369519297,1.8521841338202023,1.4807465400135789,0.0,0.108,0.265225,4.572316,6.7652431081934425,0.0,2.9276693000000003,9983.406889,0.769
21.096229393955078,1.096137704254733,0.6365768215027071,2.703104658709196,2.006569834475022,1.3984535132617462,0.0,0.109,0.265225,5.932858,6.791211350315504,0.0,2.7593582000000003,9983.406889,0.769
20.819817351067307,2.63507783909091,0.262364264467491,2.228292488412191,2.0710236525987358,0.8752142798014977,262.8745286330082,0.137,0.2601,15.445461,6.943473712461348,0.0,3.681762,9983.406889,0.809
21.102186537720172,1.40613882391414,0.262364264467491,2.1763413664197953,2.0785503998795734,0.7706818603444083,0.0,0.137,0.258064,10.8,6.99618639766141,0.0,3.9559643,9983.406889,0.812
21.319085864919305,2.422234672851358,0.262364264467491,2.1522272114054837,1.9994876113331195,0.7375089640436003,237.92903531444517,0.139,0.258064,17.5,7.020321173438156,0.0,4.0378483,9983.406889,0.812
22.186224164663493,2.1010003490059175,0.262364264467491,2.0135687975291283,1.9423424541202101,0.8253398074585511,0.0,0.135,0.131044,29.37,7.120117722443513,0.0,4.9510735,9983.406889,0.812
22.597363861418096,1.4696875765781579,2.504709258384686,1.9652925199889302,1.5637669077540002,0.8063174461344775,190.8683319772223,0.127,0.097344,40.368607,7.183433593742185,0.0,5.795125199999999,9933.510889000001,0.737
21.676428201505036,2.073594681938854,2.163323003736991,2.2103601489515285,3.1750807923753945,0.8834095144076237,231.0948727978915,0.417,0.385641,0.0,6.190530546643134,0.0,8.843661,7668.680041,0.467
22.05535382322434,1.6695192469503484,0.0,2.188071706205285,3.0817017375189373,0.6367627076184856,259.7930074134415,0.412,0.385641,0.0,6.248551449224277,0.0,9.355252,7668.680041,0.467
21.907600321617327,1.7874358530418204,0.0,2.1765682524105587,3.1319375794509523,0.6510004723411534,0.0,0.408,0.385641,0.0,6.2784032183055105,0.0,8.958981,7668.680041,0.467
21.750147615641175,1.348779956600242,0.0,2.1663070747014177,3.063229187360927,0.6997281279035354,190.8683319772223,0.408,0.385641,0.0,6.301027967171977,0.0,9.4297585,7668.680041,0.467
21.641783289955914,2.90585858668608,0.0,2.1538530391936463,3.3249681799331854,0.5740911374510662,0.0,0.408,0.385641,0.0,6.321631231165918,0.0,10.0,7668.680041,0.467
21.642497583513983,2.535613887169567,0.0,2.154201087227788,3.0835698091955743,0.7017656181241662,0.0,0.408,0.385641,0.0,6.348565400334476,0.0,10.0,7668.680041,0.467
